caseid,task,start_timestamp,end_timestamp,resource
41,Milling,2012-07-11 05:42:13.663,2012-07-11 05:42:13.663,SYSTEM
41,Final Inspection Q.C.,2012-07-11 05:42:13.663,2012-07-11 08:44:58.154,Role 3
41,Grinding Rework,2012-07-11 08:44:58.154,2012-07-11 11:59:58.154,Role 2
41,Final Inspection Q.C.,2012-07-11 11:59:58.154,2012-07-11 15:24:03.134,Role 3
41,Round Grinding,2012-07-11 15:24:03.134,2012-07-11 18:04:52.692,Role 2
41,Turning & Milling Q.C.,2012-07-11 18:04:52.692,2012-07-11 20:42:58.729,Role 3
41,Stress Relief,2012-07-11 20:42:58.729,2012-07-11 20:42:58.729,SYSTEM
41,Turning & Milling,2012-07-11 20:42:58.729,2012-07-12 04:59:06.096,Role 1
41,Start,2012-07-12 04:59:06.096,2012-07-12 07:00:00.0,SYSTEM
41,Milling Q.C.,2012-07-12 07:00:00.0,2012-07-12 07:00:00.0,SYSTEM
41,Packing,2012-07-12 07:00:00.0,2012-07-12 08:00:00.0,Role 5
41,Final Inspection Q.C.,2012-07-12 08:00:00.0,2012-07-12 09:36:54.104,Role 3
41,Grinding Rework,2012-07-12 09:36:54.104,2012-07-12 12:51:54.104,Role 2
41,Packing,2012-07-12 12:51:54.104,2012-07-12 13:51:54.104,Role 5
41,Fix,2012-07-12 13:51:54.104,2012-07-12 14:00:00.0,SYSTEM
41,Packing,2012-07-12 14:00:00.0,2012-07-12 15:00:00.0,Role 5
41,Final Inspection Q.C.,2012-07-12 15:00:00.0,2012-07-12 15:58:55.737,Role 3
41,Grinding Rework,2012-07-12 15:58:55.737,2012-07-12 19:13:55.737,Role 2
41,Packing,2012-07-12 19:13:55.737,2012-07-12 20:13:55.737,Role 5
41,Final Inspection Q.C.,2012-07-12 20:13:55.737,2012-07-12 22:33:04.788,Role 3
41,End,2012-07-12 22:33:04.788,2012-07-13 07:00:00.0,SYSTEM
42,Turning & Milling,2012-07-13 14:26:00.0,2012-07-13 23:10:49.145,Role 1
42,Turning & Milling Q.C.,2012-07-13 23:10:49.145,2012-07-13 23:21:26.974,Role 3
42,Stress Relief,2012-07-13 23:21:26.974,2012-07-14 18:00:00.0,SYSTEM
42,Turning & Milling,2012-07-14 18:00:00.0,2012-07-14 19:09:22.268,Role 1
42,Start,2012-07-14 19:09:22.268,2012-07-16 16:00:00.0,SYSTEM
42,Turning,2012-07-16 16:00:00.0,2012-07-16 16:00:00.0,SYSTEM
42,Turning Q.C.,2012-07-16 16:00:00.0,2012-07-16 16:00:00.0,SYSTEM
42,Turning & Milling,2012-07-16 16:00:00.0,2012-07-16 23:57:44.692,Role 1
42,Milling,2012-07-16 23:57:44.692,2012-07-17 07:00:00.0,SYSTEM
42,Final Inspection Q.C.,2012-07-17 07:00:00.0,2012-07-17 07:53:10.587,Role 3
42,Grinding Rework,2012-07-17 07:53:10.587,2012-07-17 11:08:10.587,Role 2
42,Packing,2012-07-17 11:08:10.587,2012-07-17 12:08:10.587,Role 5
42,Final Inspection Q.C.,2012-07-17 12:08:10.587,2012-07-17 14:08:23.177,Role 3
43,Start,2012-07-17 16:33:00.0,2012-07-17 16:33:00.0,SYSTEM
43,Change Version,2012-07-17 16:33:00.0,2012-07-17 16:33:00.0,SYSTEM
43,Final Inspection Q.C.,2012-07-17 16:33:00.0,2012-07-17 16:34:13.209,Role 3
43,Round Grinding,2012-07-17 16:34:13.209,2012-07-17 16:41:29.049,Role 2
42,Grinding Rework,2012-07-17 14:08:23.177,2012-07-17 17:23:23.177,Role 2
43,Packing,2012-07-17 16:41:29.049,2012-07-17 17:41:29.049,Role 5
43,Fix,2012-07-17 17:41:29.049,2012-07-17 17:41:29.049,SYSTEM
42,Packing,2012-07-17 17:23:23.177,2012-07-17 18:23:23.177,Role 5
42,Round  Q.C.,2012-07-17 18:23:23.177,2012-07-17 18:23:23.177,SYSTEM
43,Packing,2012-07-17 17:41:29.049,2012-07-17 18:41:29.049,Role 5
43,Fix,2012-07-17 18:41:29.049,2012-07-17 18:41:29.049,SYSTEM
42,Packing,2012-07-17 18:23:23.177,2012-07-17 19:23:23.177,Role 5
42,Final Inspection Q.C.,2012-07-17 19:23:23.177,2012-07-17 19:32:09.671,Role 3
43,Packing,2012-07-17 18:41:29.049,2012-07-17 19:41:29.049,Role 5
43,Fix,2012-07-17 19:41:29.049,2012-07-17 21:00:00.0,SYSTEM
43,Packing,2012-07-17 21:00:00.0,2012-07-17 22:00:00.0,Role 5
42,Grinding Rework,2012-07-17 19:32:09.671,2012-07-17 22:47:09.671,Role 2
42,Packing,2012-07-17 22:47:09.671,2012-07-17 23:47:09.671,Role 5
42,Fix,2012-07-17 23:47:09.671,2012-07-18 00:00:00.0,SYSTEM
43,Round  Q.C.,2012-07-17 22:00:00.0,2012-07-18 00:00:00.0,SYSTEM
42,Packing,2012-07-18 00:00:00.0,2012-07-18 01:00:00.0,Role 5
43,Packing,2012-07-18 00:00:00.0,2012-07-18 01:00:00.0,Role 5
43,End,2012-07-18 01:00:00.0,2012-07-18 03:00:00.0,SYSTEM
42,Final Inspection Q.C.,2012-07-18 01:00:00.0,2012-07-18 11:20:02.983,Role 3
42,Packing,2012-07-18 11:20:02.983,2012-07-18 12:20:02.983,Role 5
42,Final Inspection Q.C.,2012-07-18 12:20:02.983,2012-07-18 12:59:29.729,Role 3
42,Grinding Rework,2012-07-18 12:59:29.729,2012-07-18 16:14:29.729,Role 2
42,Final Inspection Q.C.,2012-07-18 16:14:29.729,2012-07-18 16:57:27.253,Role 3
42,Packing,2012-07-18 16:57:27.253,2012-07-18 17:57:27.253,Role 5
42,Round  Q.C.,2012-07-18 17:57:27.253,2012-07-18 17:57:27.253,SYSTEM
42,Packing,2012-07-18 17:57:27.253,2012-07-18 18:57:27.253,Role 5
42,End,2012-07-18 18:57:27.253,2012-07-18 18:57:27.253,SYSTEM
44,Rework Milling,2012-07-19 07:41:00.0,2012-07-19 07:41:00.0,SYSTEM
44,Start,2012-07-19 07:41:00.0,2012-07-19 07:41:00.0,SYSTEM
44,Change Version,2012-07-19 07:41:00.0,2012-07-19 07:41:00.0,SYSTEM
44,Final Inspection Q.C.,2012-07-19 07:41:00.0,2012-07-19 09:28:45.639,Role 3
44,Round Grinding,2012-07-19 09:28:45.639,2012-07-19 15:08:11.027,Role 2
44,Final Inspection Q.C.,2012-07-19 15:08:11.027,2012-07-19 15:38:16.983,Role 3
44,Packing,2012-07-19 15:38:16.983,2012-07-19 16:38:16.983,Role 5
44,Final Inspection Q.C.,2012-07-19 16:38:16.983,2012-07-19 20:16:38.257,Role 3
44,Packing,2012-07-19 20:16:38.257,2012-07-19 21:16:38.257,Role 5
44,Final Inspection Q.C.,2012-07-19 21:16:38.257,2012-07-19 21:47:31.993,Role 3
44,End,2012-07-19 21:47:31.993,2012-07-20 07:00:00.0,SYSTEM
