caseid,task,start_timestamp,end_timestamp
Case171,Visto Bueno Cierre Proceso,2021-02-14 15:23:34.732760,2021-02-14 20:54:07.293061
Case171,Notificacion estudiante cancelacion soli,2021-02-14 04:32:47.501705,2021-02-14 04:32:47.501705
Case171,Evaluacion curso,2021-02-14 13:16:44.960316,2021-02-14 17:27:44.782875
Case171,Traer informacion estudiante - banner,2021-02-15 05:21:18.609794,2021-02-16 11:55:17.565864
Case172,Avanzar recepcion documentos,2021-02-14 13:16:44.960316,2021-02-14 13:16:44.960316
Case172,Avanzar recepcion documentos,2021-02-14 14:24:38.227943,2021-02-15 07:07:03.234886
Case172,Validar solicitud,2021-02-14 04:32:47.501705,2021-02-14 04:32:47.501705
Case172,Validacion final,2021-02-13 10:56:33.627947,2021-02-15 01:37:20.990465
Case173,Homologacion por grupo de cursos,2021-02-14 21:32:16.288088,2021-02-14 21:32:16.288088
Case173,Traer informacion estudiante - banner,2021-02-14 04:32:47.501705,2021-02-14 04:32:47.501705
Case173,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.960316,2021-02-15 03:14:25.974682
Case173,Avanzar recepcion documentos,2021-02-14 14:24:38.227943,2021-02-14 19:09:44.464830
Case174,Evaluacion curso,2021-02-14 05:56:03.518541,2021-02-14 05:56:03.518541
Case175,Evaluacion curso,2021-02-14 21:30:36.569957,2021-02-15 08:46:42.469901
Case175,Homologacion por grupo de cursos,2021-02-14 13:16:44.778961,2021-02-14 14:24:38.046588
Case175,Evaluacion curso,2021-02-14 02:08:42.138837,2021-02-14 04:32:47.320350
Case175,Validar solicitud,2021-02-14 04:32:47.320350,2021-02-14 13:16:44.778961
Case176,Visto Bueno Cierre Proceso,2021-02-14 15:23:34.551405,2021-02-14 20:54:07.111706
Case176,Notificacion estudiante cancelacion soli,2021-02-14 04:32:47.320350,2021-02-14 04:32:47.320350
Case176,Evaluacion curso,2021-02-14 13:16:44.778961,2021-02-14 17:27:44.601520
Case176,Traer informacion estudiante - banner,2021-02-15 05:21:18.428439,2021-02-16 11:55:17.384509
Case177,Avanzar recepcion documentos,2021-02-14 13:16:44.778961,2021-02-14 13:16:44.778961
Case177,Validar solicitud,2021-02-14 04:32:47.320350,2021-02-14 04:32:47.320350
Case177,Avanzar recepcion documentos,2021-02-14 14:24:38.046588,2021-02-15 07:07:03.053531
Case177,Validacion final,2021-02-13 10:56:33.446592,2021-02-15 01:37:20.809110
Case178,Homologacion por grupo de cursos,2021-02-14 21:32:16.106733,2021-02-14 21:32:16.106733
Case178,Traer informacion estudiante - banner,2021-02-14 04:32:47.320350,2021-02-14 04:32:47.320350
Case178,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.778961,2021-02-15 03:14:25.793327
Case178,Avanzar recepcion documentos,2021-02-14 14:24:38.046588,2021-02-14 19:09:44.283475
Case179,Evaluacion curso,2021-02-14 05:56:03.337186,2021-02-14 05:56:03.337186
Case180,Evaluacion curso,2021-02-14 21:30:36.431880,2021-02-15 08:46:42.331824
Case180,Homologacion por grupo de cursos,2021-02-14 13:16:44.640884,2021-02-14 14:24:37.908511
Case180,Evaluacion curso,2021-02-14 02:08:42.000760,2021-02-14 04:32:47.182273
Case180,Validar solicitud,2021-02-14 04:32:47.182273,2021-02-14 13:16:44.640884
